,predictions,actuals,0,1,2,3,4,5,6,7
279,9,9,M,0.61,0.47,0.165,1.052,0.498,0.242,0.267
280,8,9,I,0.565,0.42,0.155,0.743,0.31,0.18600000000000003,0.231
281,9,9,F,0.6,0.485,0.145,0.7759999999999999,0.3545,0.1585,0.239
282,11,9,F,0.635,0.51,0.17,1.2235,0.532,0.271,0.354
283,7,9,M,0.425,0.325,0.12,0.3755,0.142,0.1065,0.105
284,8,9,F,0.58,0.435,0.14,0.953,0.475,0.2165,0.2095
285,8,9,M,0.53,0.405,0.13,0.738,0.2845,0.17,0.193
286,8,9,I,0.5,0.38,0.135,0.594,0.2945,0.10400000000000001,0.1565
287,11,9,M,0.725,0.57,0.19,2.3305,1.253,0.541,0.52
288,7,9,F,0.37,0.285,0.105,0.27,0.1125,0.0585,0.0835
289,6,9,I,0.29,0.225,0.075,0.152,0.071,0.059000000000000004,0.045
290,8,9,I,0.46,0.35,0.11,0.3945,0.1685,0.0865,0.125
291,8,9,F,0.545,0.4,0.14,0.778,0.368,0.215,0.18
292,8,9,F,0.435,0.395,0.105,0.3635,0.136,0.098,0.13
293,8,9,I,0.53,0.405,0.12,0.632,0.2715,0.14800000000000002,0.1875
294,11,9,F,0.64,0.5,0.15,1.2015,0.5589999999999999,0.231,0.3355
295,9,9,F,0.55,0.415,0.18,1.1655,0.502,0.301,0.311
296,7,9,I,0.365,0.26,0.115,0.218,0.0935,0.0445,0.07
297,9,9,M,0.57,0.45,0.14,0.795,0.3385,0.14800000000000002,0.245
298,9,9,F,0.645,0.5,0.15,1.159,0.4675,0.3355,0.31
299,11,9,F,0.67,0.505,0.205,1.3645,0.6075,0.3025,0.353
300,8,9,I,0.44,0.365,0.115,0.501,0.2435,0.084,0.1465
301,11,9,F,0.605,0.5,0.185,1.1185,0.469,0.2585,0.335
302,8,9,I,0.575,0.44,0.125,0.8515,0.4555,0.1715,0.1965
303,8,9,M,0.44,0.335,0.11,0.39399999999999996,0.157,0.096,0.122
304,7,9,I,0.44,0.305,0.115,0.379,0.162,0.091,0.11
305,8,9,M,0.565,0.43,0.13,0.784,0.3495,0.1885,0.213
306,8,9,F,0.515,0.4,0.115,0.578,0.191,0.1445,0.17
307,9,9,I,0.585,0.45,0.135,0.855,0.3795,0.187,0.26
308,9,9,F,0.575,0.465,0.14,0.958,0.442,0.1815,0.2705
309,9,9,M,0.63,0.47,0.145,1.1005,0.52,0.26,0.276
310,9,9,M,0.665,0.5,0.175,1.2975,0.6075,0.314,0.315
311,8,9,M,0.505,0.385,0.11,0.655,0.3185,0.15,0.185
312,8,9,F,0.535,0.41,0.13,0.7145,0.335,0.14400000000000002,0.2075
313,11,9,F,0.625,0.485,0.16,1.254,0.591,0.259,0.3485
314,8,9,I,0.455,0.37,0.125,0.433,0.201,0.1265,0.145
315,8,9,F,0.44,0.34,0.14,0.48200000000000004,0.18600000000000003,0.1085,0.16
316,8,9,F,0.475,0.36,0.125,0.447,0.1695,0.081,0.14
317,9,9,M,0.625,0.47,0.15,1.124,0.556,0.2315,0.287
318,8,9,F,0.45,0.36,0.105,0.4715,0.2035,0.0935,0.149
319,9,9,I,0.56,0.425,0.135,0.8205,0.3715,0.185,0.23600000000000002
320,7,9,M,0.375,0.29,0.1,0.276,0.1175,0.0565,0.085
321,7,9,F,0.405,0.325,0.11,0.3555,0.151,0.063,0.11699999999999999
322,8,9,M,0.555,0.425,0.15,0.873,0.4625,0.1845,0.1965
323,9,9,F,0.58,0.425,0.15,0.8440000000000001,0.3645,0.185,0.2705
324,9,9,M,0.61,0.365,0.155,1.0765,0.488,0.249,0.27
325,8,9,I,0.475,0.355,0.125,0.4865,0.2155,0.1105,0.142
326,8,9,F,0.515,0.39,0.13,0.5755,0.1975,0.13,0.1845
327,9,9,M,0.615,0.475,0.175,1.224,0.6035,0.261,0.311
328,7,9,F,0.415,0.325,0.115,0.3455,0.1405,0.0765,0.11
329,11,9,F,0.725,0.58,0.185,1.5230000000000001,0.8045,0.3595,0.4375
330,8,9,I,0.49,0.39,0.12,0.511,0.2205,0.10300000000000001,0.1745
331,8,9,I,0.52,0.395,0.125,0.6629999999999999,0.3005,0.131,0.1905
332,11,9,M,0.65,0.505,0.18,1.469,0.7115,0.3335,0.38
333,8,9,I,0.52,0.41,0.145,0.6459999999999999,0.2965,0.1595,0.165
334,9,9,M,0.59,0.435,0.165,0.9765,0.4525,0.2395,0.235
335,11,9,F,0.56,0.42,0.18,1.6645,0.7755,0.35,0.4525
336,9,9,M,0.615,0.53,0.17,1.12,0.5775,0.2095,0.28600000000000003
337,11,9,F,0.715,0.565,0.18,1.79,0.8440000000000001,0.3535,0.5385
338,9,9,F,0.565,0.45,0.175,1.0095,0.447,0.2375,0.2645
339,8,9,M,0.55,0.41,0.13,0.8705,0.4455,0.2115,0.213
340,11,9,F,0.605,0.475,0.165,1.056,0.433,0.2195,0.35700000000000004
341,9,9,F,0.58,0.45,0.15,0.92,0.39299999999999996,0.212,0.2895
342,8,9,I,0.585,0.42,0.145,0.6735,0.2895,0.1345,0.22
343,7,9,F,0.38,0.3,0.09,0.3215,0.1545,0.075,0.095
344,8,9,M,0.475,0.355,0.125,0.4625,0.18600000000000003,0.107,0.145
